Aaron,0c:80:63:a7:33:5b,UL_50Mbps_M
Abraham,98:DE:D0:4B:94:2B,WIN_UL_10Mbps_M
Adda,00:1e:a6:92:9c:30,WIN_UL_20Mbps_YAdi,00:17:7C:8D:7B:1E,UL_4Mbps_M
Amos,c8:3a:35:1d:43:50,DD_UL_1Mbps_H
Ann,6C:72:20:7C:B1:C2,UL_30Mbps_M
Anton,60:E3:27:86:4D:B1,WIN_UL_5Mbps_M
Aparna,dc:1a:c5:ab:10:2b,WIN_UL_10Mbps_M
Arch,B0:4E:26:3F:6B:F5,WIN_UL_100Mbps_Y+3MF
Arjun,f4:f2:6d:d3:85:2f,WIN_UL_5Mbps_Q
Ashoka,14:CC:20:F5:68:59,SUM_UL_2Mbps_M
Athar,bc:f6:85:46:4a:4d,WIN_UL_10Mbps_M
Avinash,80:1f:02:e9:f3:77,UL_25Mbps_Y
Bari,No MAC Id associated,
Bernadette,00:17:7C:73:DB:BA,FUP_100Mbps_1000GB_10Mbps_M
Bertrand,60:E3:27:87:CB:13,WIN_UL_15Mbps_M
Birendra,10:62:EB:27:BF:08,WIN_UL_5Mbps_M
Cameron,c8:3a:35:0f:a5:f0,UL_25Mbps_Y+3MF
Chellappan,6c:19:8f:ff:14:e9,WIN_UL_5Mbps_M
Christopher,a0:47:d7:0f:45:3f,UL_25Mbps_M
Clifford,14:CC:20:A5:65:7D,Dhamaka_UL_10Mbps_Y
Clifton,C4:6E:1F:0C:45:07,UL_5Mbps_Q
Deena,70:4F:57:22:08:4D,Dhamaka_UL_10Mbps_Y
Deepak,00:1e:a6:a6:ae:18,Feb_Ret_ 50Mbps_Unlimited_ 30Days 
Dilip,00:e0:4c:42:46:91,WIN_UL_50Mbps_M
Edwin,00:1f:d0:e9:11:cc,WIN_UL_10Mbps_Q
Elton,c4:e9:84:83:56:c7,UL_25Mbps_M
Emmanuel,30:b5:c2:b4:26:e5,WIN_UL_5Mbps_M
Ermina,50:d4:f7:2f:5b:bb,WIN_UL_10Mbps_M
Ernst,60:E3:27:F0:9B:BD,Feb_Ret_ 20Mbps_Unlimited_ 30Days 
Felicity,0C:80:63:B7:D7:F7,UL_5Mbps_M
Florence,50:D4:F7:1D:A9:99,
Gajendra,04:95:e6:6d:bf:98,MFR_ULTD_10Mbps_M
Georgina,84:2B:2B:B3:CF:7A,FUP_100Mbps_100GB_2Mbps_M
Gerald,N/A,Demo_10_Mbps_UL
Glen,74:da:88:53:61:79,SUM_UL_8Mbps_M
Hiren,48:ee:0c:46:b7:e3,WIN_UL_10Mbps_M
Ibrahim,00:1e:a6:3b:34:98,WIN_UL_2Mbps_M
Ignatius,68:FF:7B:18:EA:B9,BLR_SPL_50Mbps_FUP_350GB_1Mbps_monthly
Imelda,No MAC Id associated,Dhamaka_UL_10Mbps_Y
Irene,A0:47:D7:3D:DE:70,UL_20Mbps_16M
Irina,0c:80:63:87:e4:b1,DD_UL_2Mbps_Y
Isaac,ec:08:6b:e4:bf:c5,WIN_UL_20Mbps_Y+3MF
Jade,18:A6:F7:40:88:2F,WIN_UL_5Mbps_M
Joyce,10:da:43:db:1d:ed,UL_40Mbps_10+2MF
Kalpit,40:31:3c:e7:05:95,SUM_UL_2Mbps_M
Kamilah,84:16:f9:55:3b:19,WIN_UL_10Mbps_M
Kannan,04:95:e6:79:27:a8,MFR_ULTD_10Mbps_M
Kathy,N/A,Dhoom_UL_20Mbps_18M
Kaushik,70:4f:57:81:da:78,SUM_UL_5Mbps_Y
Khalil,0c:80:63:56:44:3b,SUM_UL_5Mbps_M
Khurshid,1C:5F:2B:97:81:C0,WIN_UL_5Mbps_M
Lavina,00:1e:a6:ae:da:97,WIN_UL_5Mbps_M
Liz,00:1e:a6:76:41:6b,DD_UL_512Kbps_Q
Maddy,70:4f:57:8d:ba:4f,FUL_5Mbps_M
Manya,10:fe:ed:8f:de:89,MFR_ULTD_10Mbps_Q
Max,00:1e:a6:16:70:fd,WIN_UL_5Mbps_M
Mehmud,c4:e9:84:97:33:65,SUM_UL_25Mbps_M
Micky,34:97:f6:68:fb:d0,
Mike,0c:80:63:2c:eb:af,WIN_UL_20Mbps_Q
Mohamed,98:de:d0:4a:65:1d,WIN_UL_20Mbps_M
Moira,18:A6:F7:F5:E2:9B,UL_5Mbps_M
Myron,f8:d1:11:51:79:f3,FUL_10Mbps_12+3MF
Natty,18:a6:f7:98:a9:f3,WIN_UL_5Mbps_H
Nelson,0c:80:63:fa:cb:ed,WIN_UL_20Mbps_M
Neysa,60:E3:27:C4:17:33,WIN_UL_25Mbps_M
Pankaj,04:95:e6:07:52:80,UL_100Mbps_Q_NEW
Partha,0c:80:63:4c:0c:6f,FUL_10Mbps_12+3MF
Rafi,98:de:d0:e0:b1:6d,WIN_UL_2Mbps_M
Ray,c4:e9:84:b8:d2:bb,UL_10Mbps_M
Reena,c8:3a:35:36:ff:10,WIN_UL_10Mbps_M
Regina,e4:6f:13:b4:80:75,UL_50Mbps_M
Rex,c0:4a:00:d6:25:e1,WIN_UL_10Mbps_M
Ricky,8c:53:c3:31:68:9f,WIN_UL_5Mbps_M
Riyaz,EC:08:6B:E4:74:15,UL_10Mbps_M
Robbie,04:95:e6:68:9b:b8,UL_20Mbps_M_New
Ronny,00:24:01:ba:6c:ca,WIN_UL_5Mbps_M
Rubina,98:da:c4:ea:d1:11,SUM_UL_2Mbps_M
Samantha,68:ff:7b:18:dc:f1,WIN_UL_10Mbps_H+1MF
